time,NEE_SOLO_EC,GPP_SOLO_EC,ER_SOLO_EC,ET_EC,Ta_EC,Sws_EC,RH_EC,Precip_EC,Fn_EC,Fe_EC,Fh_EC,Fsd_EC,Fld_EC,CO2_EC,VPD_EC,LAI_anom_RS,kNDVI_anom_RS,FPAR_RS,LST_RS,tree_cover_RS,nontree_cover_RS,nonveg_cover_RS,LST-Tair_RS,TWI_RS,NDWI_RS,rain_anom_RS,rain_cml3_anom_RS,rain_cml12_anom_RS,CWD_RS,srad_RS,vpd_RS,tavg_anom_RS,SOC_RS,x_coord,y_coord
2015-03-15 00:30:00,0.14730492245975846,23.0484309260902,13.021745562420335,13.021745562420335,20.82324322110215,0.023789642466397847,46.759835394983206,0.0,101.32794874133738,11.928821278358177,77.18516017713505,253.78757771908602,344.14443366935484,377.46089708756483,13.294656847531083,0.8510798,0.7047266,24.113806,316.5092,4.6496367,76.32893,19.474127,23.371517,9.503196,-0.14181656,0.028739216,0.9126602,0.85282445,-349.7236,22.006954,17.128952,0.94041395,1.2749449,140.5875,-34.0027
2015-04-15 00:30:00,1.7810477175395805,22.117434358730648,23.609449154817028,23.609449154817028,15.89674741388889,0.04592348337615741,62.77650498503855,65.4,59.5816211149875,22.34882115982217,36.17807201817622,160.58797207514584,335.1945081944445,383.5556457181646,6.785254775398135,0.9479169,0.7238472,25.694231,308.37332,4.6496367,76.32893,19.474127,19.685614,9.503196,-0.13323574,3.2243667,1.2555283,0.9472695,-305.14795,14.596685,10.750475,0.88887656,1.2749449,140.5875,-34.0027
2015-05-15 00:30:00,-13.974063335480919,36.64382273838558,19.481725259435464,19.481725259435464,14.14230102419355,0.03832512922267024,70.61628535105707,9.8,37.60560412069691,17.84661032577317,21.683179615160327,123.67457526344556,328.1282760080645,380.12622119467477,4.775786373562173,0.98863095,1.0409206,31.156172,294.87112,4.6496367,76.32893,19.474127,8.081435,9.503196,-0.110683285,0.68791366,1.4635878,0.87532026,-305.84775,11.120256,8.141768,1.0009236,1.2749449,140.5875,-34.0027
2015-06-15 00:30:00,-13.71786642242882,32.68738048333806,15.0501679754726,15.0501679754726,11.17858909861111,0.0404639855,75.69748018764933,17.8,27.983561633881948,14.246563327399526,14.66087240683353,98.9879922305486,320.34087020833334,380.32143221135783,3.2437635077076163,0.9149883,1.0860952,31.032112,292.87088,4.6496367,76.32893,19.474127,9.203846,9.503196,-0.09988538,0.67762625,1.4920846,0.87304866,-300.13306,8.846267,5.489351,0.96955734,1.2749449,140.5875,-34.0027
2015-07-15 00:30:00,-17.05038532430953,33.1308512569329,17.770827575480244,17.770827575480244,10.356747396073466,0.03209851149193548,72.32955410290208,6.0,33.04838488619288,16.279309490441427,17.516301508432868,110.90389910386425,311.7256399865592,384.16539915648093,3.494432707292712,1.203085,1.1091199,36.184692,291.15167,4.6496367,76.32893,19.474127,8.404605,9.503196,-0.096788354,0.74571604,0.70307124,0.89212775,-295.86194,9.9324,5.7099347,0.911002,1.2749449,140.5875,-34.0027
2015-08-15 00:30:00,-15.83613453451999,31.818912725296194,25.69105184282707,25.69105184282707,11.890432554973119,0.033298868371415775,73.99522951460136,20.400000000000006,49.66850423443549,23.534783752076056,23.70109519649859,130.73927068280244,321.6064786962366,384.10749535969023,3.640482331305996,1.1940417,1.0809988,33.847023,294.13748,4.6496367,76.32893,19.474127,9.579641,9.503196,-0.09792978,0.9182462,0.7809795,0.8823622,-288.4404,11.794508,6.6843653,0.9724931,1.2749449,140.5875,-34.0027
2015-09-15 00:30:00,-15.757513272017324,37.00615639415737,24.908510184116967,24.908510184116967,14.479754688194445,0.04059566274768518,59.98117007340926,20.0,89.43123994351389,23.57851874527368,54.83105719801915,215.53260420472915,315.0127885416667,382.7053501089825,6.650135811161971,1.1209371,1.0102602,29.697681,307.41248,4.6496367,76.32893,19.474127,20.568184,9.503196,-0.12251426,1.0196031,0.90253633,0.8826602,-285.94482,18.751846,12.586359,0.93693554,1.2749449,140.5875,-34.0027
2015-10-15 00:30:00,1.6362836801366294,24.180081559359813,20.69937282047782,20.69937282047782,22.424389862231184,0.02962120940636201,39.35513178251772,9.799999999999999,112.15970709524866,18.962059868699363,72.73646477544109,262.9295245872312,351.06539267473113,377.9169525145405,16.73689992091401,1.032582,0.89297324,25.820627,317.26248,4.6496367,76.32893,19.474127,22.64646,9.503196,-0.14398623,0.4020721,0.8038386,0.90574354,-309.5801,24.581863,25.484056,1.208898,1.2749449,140.5875,-34.0027
2015-11-15 00:30:00,2.4442147834745636,23.70713290331363,26.651220596648386,26.651220596648386,22.120732843749998,0.03374294203009259,48.56068359840154,19.0,143.88130775552082,25.228177027753276,99.81164627735092,304.0813742669722,352.7428899305556,383.7940875298256,13.93071408559723,0.9647339,0.87050945,22.61233,318.8381,4.6496367,76.32893,19.474127,23.905426,9.503196,-0.14784941,0.75420886,0.7484666,0.9052302,-321.8352,26.552727,22.640541,1.035048,1.2749449,140.5875,-34.0027
2015-12-15 00:30:00,4.384303722015123,21.44044418077172,21.35658300824742,21.35658300824742,27.0356780530914,0.025520375501792116,31.700201858113974,3.8,145.7793589402957,19.56410994214302,106.15543002541413,326.5063503368817,370.41948951612903,375.24997178128984,24.993430077702126,0.8128696,0.7976446,20.167711,326.92773,4.6496367,76.32893,19.474127,28.381046,9.503196,-0.14800219,0.13173953,0.42770174,0.90368116,-355.0499,30.174767,34.245575,1.0970405,1.2749449,140.5875,-34.0027
2016-01-15 00:30:00,9.254477024415028,19.101399136657296,31.81528314780561,31.81528314780561,25.825473454301076,0.03225022435259856,45.76656811029419,35.800000000000004,144.6692803260867,29.145004006666607,96.31661233747573,301.0717826599664,376.0344952284947,374.3937757966503,18.44520327303937,0.9092413,0.81577665,22.05871,325.69498,4.2771897,70.12192,26.633516,27.121788,9.503196,-0.1448456,1.9873168,0.8481297,0.87287074,-352.2152,26.98488,25.814571,1.0152156,1.2749449,140.5875,-34.0027
2016-02-15 00:30:00,2.9664628531542108,23.62460644838003,18.972764446265224,18.972764446265224,24.937915639367816,0.033274172658045977,49.015165587836286,0.4,143.5036903145115,18.579012949136477,105.74434274891149,312.89368822017957,363.75118512931033,366.57149730420036,16.42776684277457,0.86705,0.82039887,22.74052,323.922,4.2771897,70.12192,26.633516,26.32211,9.503196,-0.1379122,0.030448625,0.64890474,0.872287,-385.6614,26.880457,24.859104,1.0165092,1.2749449,140.5875,-34.0027
2016-03-15 00:30:00,-0.5686700835110603,23.94578468211301,15.972907579826781,15.972907579826781,23.90675978629032,0.02695239901657706,52.14177986995166,6.199999999999999,100.79714872559812,14.63229018737418,73.35645514903779,235.4358286360215,370.9653424731182,363.6762508932988,14.475724176041254,0.8325706,0.7794042,23.466122,316.34573,4.2771897,70.12192,26.633516,20.0046,9.503196,-0.14610548,0.6013225,0.96238804,0.9016781,-403.68597,21.062742,21.473827,1.091136,1.2749449,140.5875,-34.0027
2016-04-15 00:30:00,-4.451118577645492,19.645690314816385,10.087897300658145,10.087897300658145,18.84354041041667,0.025174077909722224,55.14415665135563,4.0,58.26311129474444,9.549253401579792,44.84371620354454,171.380105572125,340.62489569444443,382.29760470796765,9.882874605299675,0.8921203,0.7425159,25.150074,308.13467,4.2771897,70.12192,26.633516,16.905684,9.503196,-0.13866511,0.19360237,0.24810101,0.6758327,-417.31702,16.19981,16.412224,1.0342574,1.2749449,140.5875,-34.0027
2016-05-15 00:30:00,-0.8092413756671843,16.60659243308338,16.063232475266744,16.063232475266744,15.441261053091397,0.033701501319444445,72.77811035505029,21.400000000000002,31.134331515060477,14.715034050669983,22.521328104618323,113.73333438834679,333.94752090053765,379.9902507560596,4.817189360663513,0.8072776,0.67323935,27.330442,301.58218,4.2771897,70.12192,26.633516,13.436797,9.503196,-0.109938316,1.9597057,0.93663645,0.7690973,-393.5811,10.759882,9.541457,1.100409,1.2749449,140.5875,-34.0027
2016-06-15 00:30:00,-4.438028847499068,17.73124620377873,19.564876893706142,19.564876893706142,11.348359969583335,0.03745919695138889,88.22090526631162,15.8,24.388214068265277,18.52020908425825,12.231724623357165,95.18168869428402,317.409931875,387.32563208395425,1.5902227456296016,0.7854068,0.70694846,28.927156,291.80597,4.2771897,70.12192,26.633516,7.5888186,9.503196,-0.11883713,0.8882611,0.99417317,0.78824234,-388.89548,8.267127,4.9714007,1.0202721,1.2749449,140.5875,-34.0027
2016-07-15 00:30:00,-8.24040427403035,19.03358324305822,19.08187261720832,19.08187261720832,11.59594668004013,0.03241628965277778,85.7272742572296,15.000000000000002,34.36368821067908,17.480317597663653,18.345035638905728,107.50879237096102,319.2083742852739,396.28253856886164,1.9591089379783462,0.82900125,0.7590844,27.91074,294.77777,4.2771897,70.12192,26.633516,10.916272,9.503196,-0.14664578,0.9308161,1.22481,0.7988031,-379.58597,9.602787,5.467485,1.0167893,1.2749449,140.5875,-34.0027
2016-08-15 00:30:00,-9.805888311757109,25.001965513794566,20.522170662851508,20.522170662851508,12.738242063346402,0.039079103322132616,63.60780684169645,28.6,54.523307408135075,18.79973041307215,31.896349896107573,150.90154636175066,312.22773313172047,395.41004049199165,5.390671694075198,0.8568773,0.72610676,25.372107,300.68332,4.2771897,70.12192,26.633516,15.760245,9.503196,-0.13992903,1.5564971,1.1300157,0.85311687,-359.34695,12.403149,8.743833,1.0036285,1.2749449,140.5875,-34.0027
2016-09-15 00:30:00,-15.181913926680963,34.72400219975707,45.72033002698174,45.72033002698174,13.63927021536775,0.05703228895138889,76.87423174122863,90.79999900000001,81.79093554659723,43.27909018294845,44.22641909824675,178.16665919111804,325.2806763888889,397.1986828355101,3.636137048387883,0.8461827,0.89311874,23.449354,302.3686,4.2771897,70.12192,26.633516,16.213799,9.503196,-0.1293914,4.727883,2.5119379,1.1941603,-267.45032,16.51762,8.418744,0.88976157,1.2749449,140.5875,-34.0027
2016-10-15 00:30:00,-15.863514955365734,37.714534133205596,34.54636126943604,34.54636126943604,16.752883496639786,0.04224553197468638,49.47372853389003,13.0,118.21387071607865,31.646860816415874,72.31905415723588,255.8630562929503,324.12388810483867,391.07990765532304,9.735404194348535,1.026125,0.93883395,25.312798,312.13058,4.2771897,70.12192,26.633516,22.885002,9.503196,-0.1519735,0.88584304,2.5206394,1.2276536,-274.77814,22.589375,14.121371,0.90645206,1.2749449,140.5875,-34.0027
2016-11-15 00:30:00,-14.437906559078183,39.04558499886172,29.221727397442102,29.221727397442102,19.8957399698043,0.033322986312500004,47.56432979087727,14.8,146.3771369434923,27.661431459245346,100.56153874144489,303.5381162516184,338.78958259122317,385.8025539659788,12.350420936841266,0.9587806,0.92064404,21.543016,318.72943,4.2771897,70.12192,26.633516,26.079,9.503196,-0.15479255,0.911001,2.1970973,1.2322186,-279.7894,26.923416,19.594122,0.9266024,1.2749449,140.5875,-34.0027
2016-12-15 00:30:00,-5.770540778052495,38.09760034265536,38.096909040532765,38.096909040532765,23.57542082653773,0.03388984507952509,46.29138304478353,38.400000000000006,151.95698114636255,34.89940861030884,95.88001443434628,298.8211930639143,367.95904138428256,387.3963526142291,15.91715859770005,0.9340197,0.8889576,21.249525,324.99002,4.2771897,70.12192,26.633516,28.878136,9.503196,-0.15277193,1.2973107,1.0516367,1.4015721,-284.72144,28.034128,22.874979,0.9918663,1.2749449,140.5875,-34.0027
2017-01-15 00:30:00,-1.0434027365245941,40.1617259977276,42.94530522805144,42.94530522805144,25.903965940860218,0.03972600797043011,45.641094815985284,23.200000000000003,158.33477496214178,39.34087548818213,98.29606372243248,313.25764120232327,376.8939538306451,394.35219407875957,18.57619385762919,0.94082355,0.9176039,23.133509,325.41782,4.6496367,72.07317,24.27719,26.866268,9.503196,-0.15095781,1.6898152,1.259042,1.3612658,-287.61417,27.774767,26.166697,1.0143514,1.2749449,140.5875,-34.0027
2017-02-15 00:30:00,-2.731671173876213,31.723247313226743,21.536773665129438,21.536773665129438,24.02638123363095,0.031928594303075396,48.23094519042688,6.200000000000001,133.59731409896057,21.84301747055291,94.4196876635661,276.20996524458184,371.13013303571427,392.3779833199043,15.77424560254052,0.93325657,0.9031705,25.19053,323.1035,4.6496367,72.07317,24.27719,26.276123,9.503196,-0.14397533,0.6633635,1.1997191,1.4034504,-302.82687,25.672123,23.062067,0.9843912,1.2749449,140.5875,-34.0027
2017-03-15 00:30:00,-7.229845731374164,35.907041951879066,16.190466251888587,16.190466251888587,24.368878875,0.02718124302867384,48.03421821436059,1.2000000000000002,108.41140021952957,14.831589006733065,80.44614484122258,248.51390857379033,367.8289192204302,383.86179515357554,16.170682268880366,0.8969404,0.8830408,26.590942,318.26187,4.6496367,72.07317,24.27719,21.354765,9.503196,-0.14072017,0.09090494,0.9213203,1.3747853,-329.5726,22.0938,22.524199,1.1177648,1.2749449,140.5875,-34.0027
2017-04-15 00:30:00,-7.319753242225959,32.54192336680865,18.303095430619596,18.303095430619596,17.955913985416665,0.04122288322685185,58.20124330361296,45.800000000000004,64.51648552511806,17.325800520280957,41.509632779798196,166.42703012472916,343.9014159027778,390.2503209408812,8.701783745050331,0.9010021,0.9224013,27.07263,307.4723,4.6496367,72.07317,24.27719,16.883427,9.503196,-0.12889417,2.0286822,1.0311233,1.5142715,-307.8734,15.319502,13.577507,0.9976372,1.2749449,140.5875,-34.0027
2017-05-15 00:30:00,-15.64675399760944,36.22030353199658,21.500937917285718,21.500937917285718,13.282936909946237,0.038733509918234765,67.33766465804698,18.400000000000002,40.08043370171371,19.69634904191018,22.64506313953802,129.26774545610888,319.67150793010757,386.1032804918854,5.016078198093765,1.0348433,0.93767303,33.314373,298.2891,4.6496367,72.07317,24.27719,12.34156,9.503196,-0.11946813,0.7062025,1.0384482,1.427739,-307.96832,11.427498,8.395721,0.9391236,1.2749449,140.5875,-34.0027
2017-06-15 00:30:00,-19.366504309117854,34.60116057609986,12.974737158171173,12.974737158171173,10.441730465515043,0.032478074655092594,75.10505801709428,2.0,33.3321383985125,12.28195026670092,24.602598398597344,117.81618031954167,306.2794877777778,383.92854129284046,3.1620133723515362,0.93657976,0.897021,32.36219,294.112,4.6496367,72.07317,24.27719,11.172443,9.503196,-0.12357359,0.057309277,0.8834972,1.3548515,-317.99774,10.160324,6.094318,0.90249175,1.2749449,140.5875,-34.0027
2017-07-15 00:30:00,-18.591431362450606,32.50928941492822,17.518038389904216,17.518038389904216,11.472578124193548,0.0309480321953405,64.35358590758297,7.2,33.44049645057795,16.047737079401507,18.58054612741946,120.95168873754032,307.9064438844086,388.9201866374958,4.852646267031658,0.9484529,0.91049296,31.15758,293.88913,4.6496367,72.07317,24.27719,9.571465,9.503196,-0.1319843,0.4038808,0.36642063,1.3069447,-320.7193,10.541853,8.017536,1.0600909,1.2749449,140.5875,-34.0027
2017-08-15 00:30:00,-15.784631473151794,33.18762064364161,25.27741286829209,25.27741286829209,11.438400731326242,0.0466728333624552,65.1689364137085,32.800000000000004,52.178232186149195,23.155861788247265,27.224952920243467,143.85662295809814,309.8007172715054,395.2854329972027,4.7308015198512345,0.9210086,0.93429464,29.926664,296.798,4.6496367,72.07317,24.27719,12.452535,9.503196,-0.13318835,1.5530062,0.6760662,1.3052156,-300.28784,12.144647,8.10519,0.954389,1.2749449,140.5875,-34.0027
2017-09-15 00:30:00,-13.971173698709881,30.39939096462527,15.626779538128336,15.626779538128336,15.388564625,0.033010877752314816,50.76660921037423,3.8000000000000003,82.43123318194444,14.792386680073953,58.60821281043817,202.91942297213888,320.169649375,392.890824898214,8.682468087268632,0.92741996,0.9166374,27.331127,306.43198,4.6496367,72.07317,24.27719,18.100285,9.503196,-0.13342173,0.12922248,0.69050485,0.8747805,-316.12186,18.781467,15.263916,1.0387003,1.2749449,140.5875,-34.0027
2017-10-15 00:30:00,-10.175850989015586,30.229128786471733,23.62310048679403,23.62310048679403,19.052433484543013,0.03245922157706093,49.59913203105631,10.600000000000001,125.0976551141801,21.640397011050563,88.33544926246681,266.5389593088239,338.3042521505376,396.27312754311595,11.253157823687276,0.9375852,0.8859343,24.074625,315.13715,4.6496367,72.07317,24.27719,23.472178,9.503196,-0.14113434,0.7313702,0.79060364,0.86156994,-328.9778,23.343725,17.110691,1.0427041,1.2749449,140.5875,-34.0027
2017-11-15 00:30:00,-5.143630025833597,28.783634572882043,29.500276717822846,29.500276717822846,22.779735445833335,0.04316872920486111,46.053668999931205,32.8,134.0389651628639,27.925107621469962,84.36677004766054,272.4125625593708,365.43035000000003,394.9937058479189,15.220206276981,0.9674178,0.8896399,21.993698,317.8123,4.6496367,72.07317,24.27719,22.105114,9.503196,-0.14660175,1.4635959,0.81271523,0.91141135,-318.15265,25.991596,23.096941,1.0718497,1.2749449,140.5875,-34.0027
2017-12-15 00:30:00,-14.786180611492135,45.41912280104685,41.348484244093264,41.348484244093264,23.29987529905914,0.04600577896617384,45.482733243873916,39.0,150.32237527893076,37.87807681500419,93.3896675657495,306.4155783529294,360.40108004032254,389.6292971872912,15.884394147612033,1.0311917,0.90599024,22.99673,323.36887,4.6496367,72.07317,24.27719,27.40388,9.503196,-0.14408533,1.1915859,1.1737833,0.9270847,-330.8119,28.506094,23.501093,0.98552084,1.2749449,140.5875,-34.0027
2018-01-15 00:30:00,-1.451674283001255,28.39423114080165,25.053089555669096,25.053089555669096,26.865141619623657,0.029704404516129036,38.046348332888186,7.6000000000000005,152.7864845402016,22.950366089377873,110.86816562421154,318.8820922778763,378.649738172043,386.1026243365335,22.43929313648198,0.9104499,0.8603287,22.252756,327.83276,6.9268265,72.87689,21.521101,28.299435,9.503196,-0.1430695,0.44663882,1.0857294,0.8166532,-359.26343,29.257784,31.698578,1.0535566,1.2749449,140.5875,-34.0027
2018-02-15 00:30:00,-1.0884845975408803,22.96499974862755,16.704609357291243,16.704609357291243,25.85472152529762,0.03023253693700397,39.95406739211018,3.2,128.78036068607884,16.942141831617807,91.88854413472947,277.9351076480506,376.23804129464287,393.3476548082065,20.45838218523101,0.9191051,0.9282449,24.735065,323.85715,6.9268265,72.87689,21.521101,25.354715,9.503196,-0.14084113,0.16743273,0.6654859,0.7829125,-384.5135,26.082586,26.98831,1.0540326,1.2749449,140.5875,-34.0027
2018-03-15 00:30:00,-7.2688142222962036,25.655465143343502,12.51094384756915,12.51094384756915,22.141259663306453,0.027496215351702512,45.6019991574053,1.6,109.80747700459678,11.460891511497785,83.4317766253887,254.31403131625672,351.71091821236564,386.1873412268276,14.75081983089981,0.9830151,0.80724114,27.593948,315.91458,6.9268265,72.87689,21.521101,21.330175,9.503196,-0.14437488,0.23829731,0.29759824,0.7898472,-409.57794,22.022688,19.837214,1.0084825,1.2749449,140.5875,-34.0027
2018-04-15 00:30:00,-9.030939294929192,25.847062509532048,10.760897139621441,10.760897139621441,20.403191322916665,0.02633547902777778,47.9705045315628,2.8,65.988493744125,10.186318372598445,52.61845790038796,187.74931678828474,344.9145624305556,383.5399733319431,12.653531719624773,0.9340124,0.77033824,28.270596,310.595,6.9268265,72.87689,21.521101,17.683102,9.503196,-0.13546984,0.07467538,0.15113543,0.6445367,-427.05988,17.127241,20.872236,1.1305327,1.2749449,140.5875,-34.0027
2018-05-15 00:30:00,-9.153184478890239,20.389524054415716,14.525230363665319,14.525230363665319,13.541831814516128,0.02719368644265233,65.5913765222112,12.0,36.04630235340769,13.306117540430566,23.881142007395045,121.52589131712367,323.98931908602145,393.49085775311414,5.375481250086765,0.8759284,0.7670634,30.859241,297.55112,6.9268265,72.87689,21.521101,11.133861,9.503196,-0.12713817,0.6233982,0.31535205,0.6401669,-427.96976,11.30225,9.052485,0.97359335,1.2749449,140.5875,-34.0027
2018-06-15 00:30:00,-12.206058735715645,22.935570162675603,14.421663165596573,14.421663165596573,10.033133433705771,0.04041330613888889,72.54704809445468,24.400000000000002,24.125084566436172,13.651617570643424,15.71491313246912,102.4946250416875,305.9876804508912,394.9861317563938,3.391924335164288,0.8173074,0.80851585,30.1634,292.05997,6.9268265,72.87689,21.521101,8.787918,9.503196,-0.12757628,1.2201641,0.6729979,0.7437281,-411.05896,8.925478,6.022432,0.933144,1.2749449,140.5875,-34.0027
2018-07-15 00:30:00,-12.599338254157875,23.820529449008006,13.191164663088951,13.191164663088951,11.46886442093935,0.03138099152777778,61.595485644398906,9.0,28.472397610248652,12.084020914484412,19.474431543113987,121.69728839052419,302.97526518817205,393.34946381492273,5.226813232142606,0.7942692,0.7215484,29.32218,294.83273,6.9268265,72.87689,21.521101,10.449366,9.503196,-0.1207381,0.39723074,0.7704008,0.7395209,-414.045,10.561003,8.225166,1.0663277,1.2749449,140.5875,-34.0027
2018-08-15 00:30:00,-16.9061578411306,27.814713540583142,18.18872413327278,18.18872413327278,12.315994006518816,0.03238423135528674,57.58948422420721,24.799999999999997,48.123835035088035,16.662131695563797,32.367314253082576,157.0393740590464,300.53644052419355,387.6974434396138,6.108154101050196,0.9046724,0.7960599,27.910158,298.14664,6.9268265,72.87689,21.521101,12.808879,9.503196,-0.12780225,1.0729458,0.91556334,0.69720477,-404.83255,12.474201,9.846265,1.0389793,1.2749449,140.5875,-34.0027
2018-09-15 00:30:00,-22.78179055122188,35.7617765994148,15.285427214194613,15.285427214194613,13.818313239930555,0.034645688606481484,49.93737852506161,2.8,84.67005594719285,14.469260884547804,65.8408256417176,224.2205312735417,299.6653650956914,355.3867861287209,7.965017365352468,0.9290409,0.762012,24.567493,307.37646,6.9268265,72.87689,21.521101,21.09997,9.503196,-0.14278916,0.13397467,0.52903277,0.6954311,-418.5942,19.362955,13.528799,0.8980881,1.2749449,140.5875,-34.0027
2018-10-15 00:30:00,-11.052353498822018,27.129804526241386,14.988250597876977,14.988250597876977,19.32040209139785,0.03090901033154122,45.12578981736904,6.800000000000001,110.28385971702956,13.730276160002594,81.22413974825582,252.63146051540323,335.4756682795699,377.03015825296114,12.462268642970841,0.8130707,0.8087194,21.118366,317.51202,6.9268265,72.87689,21.521101,25.584084,9.503196,-0.14397626,0.55035454,0.57580507,0.6806109,-432.17035,23.08955,18.138,1.0575138,1.2749449,140.5875,-34.0027
2018-11-15 00:30:00,-1.3393144952747145,19.638664904199008,24.639020935975005,24.639020935975005,20.08685675,0.03490422478472222,47.09235804081423,20.4,136.03583027468278,23.323418892171404,95.91068848214611,280.9826848476368,343.5376928472222,395.4718654811591,12.612951921695165,0.79911435,0.7695109,18.986275,319.68143,6.9268265,72.87689,21.521101,26.602293,9.503196,-0.14839953,0.75143343,0.4876618,0.59893197,-434.95294,25.497784,18.768196,0.94697315,1.2749449,140.5875,-34.0027
2018-12-15 00:30:00,10.031791998167627,18.01490744242659,26.909361736734894,26.909361736734894,25.595205954301072,0.03983704493167563,41.238401783217476,26.2,156.3857410215987,24.65084003780344,102.70198264287546,310.4200992906102,376.62431196236554,394.5535862024077,19.70752240606333,0.75682,0.75965565,18.875929,324.78625,6.9268265,72.87689,21.521101,26.625547,9.503196,-0.14569663,1.134226,0.84597534,0.61060363,-436.9435,28.785767,28.201794,1.0803676,1.2749449,140.5875,-34.0027
2019-01-15 00:30:00,1.9662435870015496,23.25758775252625,15.645933740610843,15.645933740610843,28.069285799731187,0.03106809775761649,34.586720847127175,2.8,154.10923483677882,14.332759492966982,115.11966916029104,338.5052865696035,374.50212701612907,378.94504056165374,25.469544950311,0.7933318,0.7173218,19.164318,329.36002,7.379525,64.06609,29.554379,28.396345,9.503196,-0.14131993,0.18493712,0.74022347,0.58246905,-469.65842,29.857597,34.94094,1.1106739,1.2749449,140.5875,-34.0027
2019-02-15 00:30:00,-4.387800072852349,21.70786118131511,13.449788070534954,13.449788070534954,24.288030320684523,0.03011097377232143,39.343579922410356,5.8,138.11824172397544,13.641038363865974,105.28556956057277,311.47372617497996,353.4990555059524,363.17015918267873,18.781651051414535,0.7435152,0.6998561,20.547949,323.80814,7.379525,64.06609,29.554379,27.003284,9.503196,-0.14495987,0.16608183,0.5641786,0.5821657,-495.881,26.653236,24.776133,0.98345536,1.2749449,140.5875,-34.0027
2019-03-15 00:30:00,-2.0368824762484525,17.899955980835365,12.50548068910821,12.50548068910821,22.76684939516129,0.028507185340501794,43.73232614181043,5.8,93.69205100746909,11.455886879777442,72.38332666642594,235.82909495137096,354.81834375,390.7242468781774,15.862464762660741,0.7283315,0.68853563,21.85604,320.86502,7.379525,64.06609,29.554379,25.627577,9.503196,-0.14452358,0.34557945,0.22113599,0.5871994,-512.5373,21.771833,21.519112,1.0392077,1.2749449,140.5875,-34.0027
2019-04-15 00:30:00,-6.254247421642046,18.805808759005455,6.409626307464416,6.409626307464416,18.67941471111111,0.02733398595833333,46.75850333218932,0.0,59.13658136123819,6.067383915121408,52.80506326249914,182.98349723881944,333.5296040972222,374.42728359836667,11.608432789159957,0.85089445,0.6343842,23.741468,311.0525,7.379525,64.06609,29.554379,20.019163,9.503196,-0.14125024,0.016299501,0.15744539,0.58366233,-526.18207,16.616411,17.474325,1.023064,1.2749449,140.5875,-34.0027
2019-05-15 00:30:00,-7.837247563439723,19.341216652563546,17.1445249295799,17.1445249295799,14.205405143817202,0.03458202347558243,65.98008607041625,21.6,35.76511349665726,15.705572867091266,24.67607318445039,128.48524166063842,320.9325142473118,382.76263907960595,5.552308087594448,0.7698322,0.7217525,28.348469,297.996,7.379525,64.06609,29.554379,10.957339,9.503196,-0.15049425,0.8888748,0.41738293,0.6042249,-520.788,11.3091,9.345863,1.0191941,1.2749449,140.5875,-34.0027
2019-06-15 00:30:00,-9.371218656320114,19.666956436494186,12.357927613119518,12.357927613119518,10.89501041947484,0.03673403885069444,68.69611717094146,18.8,21.012711565144564,11.698075305381964,19.9654099904772,113.71315409131252,299.0357460183657,383.2614590930915,4.099375106493544,0.7363722,0.6464919,28.363327,293.69092,7.379525,64.06609,29.554379,10.061426,9.503196,-0.14322677,0.95216566,0.63469774,0.58080226,-511.38638,9.27476,6.7449574,0.96609634,1.2749449,140.5875,-34.0027
2019-07-15 00:30:00,-13.286131011423471,21.220010969990433,14.910514112418422,14.910514112418422,11.945867995449731,0.0317894921055025,70.07824858002009,10.0,28.893883662268806,13.659064152564902,17.789009550965314,110.76981549662386,314.4616700424539,385.470054906978,4.204372884334069,0.80375445,0.63509655,27.886227,295.24,7.379525,64.06609,29.554379,10.46977,9.503196,-0.16223466,0.70511067,0.85202503,0.60198885,-506.21112,9.908398,6.429673,1.1030496,1.2749449,140.5875,-34.0027
2019-08-15 00:30:00,-15.003851722929515,20.60144146252988,11.930245398545942,11.930245398545942,11.44065356009882,0.031079252990591395,59.55876889721601,2.4000000000000004,49.62605895295822,10.92893149263453,40.78208940837428,153.8271630074597,302.9372492850422,368.84588204502325,5.493611448341327,0.7731708,0.5806399,23.343164,300.93774,7.379525,64.06609,29.554379,17.025902,9.503196,-0.14818513,0.23858495,0.63172024,0.52918833,-514.76587,12.71328,8.336377,0.91742325,1.2749449,140.5875,-34.0027
2019-09-15 00:30:00,-9.941079335885224,19.62346655416595,16.243088480646065,16.243088480646065,15.148140304513888,0.0327375905192933,50.75543388101263,13.8,85.50945596718637,15.375787768562189,61.86883085399502,220.5094425235875,309.92621038817526,383.7007306209751,8.549243218320694,0.74857974,0.6243617,21.950487,307.24777,7.379525,64.06609,29.554379,19.650515,9.503196,-0.1380739,0.60983175,0.51407915,0.5716191,-517.2892,18.842163,14.052861,0.98845196,1.2749449,140.5875,-34.0027
2019-10-15 00:30:00,-7.469629925965843,21.85904219757983,10.691693249620188,10.691693249620188,19.56591724865591,0.031021001713709674,40.37673478567479,0.2,112.76450805960754,9.7943318986216,90.34380851883336,274.01851312060484,327.7169252688172,368.13478897354577,13.753261662138591,0.7255498,0.67008907,18.45432,316.8909,7.379525,64.06609,29.554379,25.325104,9.503196,-0.14551781,0.029611748,0.31315315,0.53184664,-538.1002,24.353134,20.16083,1.037119,1.2749449,140.5875,-34.0027
